OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975574/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975574/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975574/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c  14030.75 sec, wall time    230.58 sec
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
    CPU time for get_j pass 1     12.83 sec, wall time      0.32 sec
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
max_memory 490771 MB, blksize 240
    CPU time for get_j pass 2      7.69 sec, wall time      0.30 sec
    CPU time for get_j     20.53 sec, wall time      0.62 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 32 / 32
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)      2.71 sec, wall time      0.04 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)      6.66 sec, wall time      0.11 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)      2.95 sec, wall time      0.05 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)      4.43 sec, wall time      0.07 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)      5.48 sec, wall time      0.09 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)      6.68 sec, wall time      0.10 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)      5.83 sec, wall time      0.09 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)      5.89 sec, wall time      0.09 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)      6.65 sec, wall time      0.10 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)      7.44 sec, wall time      0.12 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)      8.20 sec, wall time      0.13 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)      8.98 sec, wall time      0.14 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)      9.74 sec, wall time      0.15 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)     10.50 sec, wall time      0.17 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)     11.71 sec, wall time      0.18 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)     12.12 sec, wall time      0.19 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)     13.09 sec, wall time      0.21 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)     20.99 sec, wall time      0.33 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)     21.88 sec, wall time      0.34 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)     23.80 sec, wall time      0.37 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)     15.77 sec, wall time      0.25 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)     16.52 sec, wall time      0.26 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)     17.25 sec, wall time      0.27 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
