OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008625/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008625/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008625/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.42289801e-17 -1.42289801e-17  1.98557713e-01]
 [-2.84579601e-17 -2.84579601e-17  3.97115427e-01]
 [-4.26869402e-17 -4.26869402e-17  5.95673140e-01]
 [ 0.00000000e+00  1.98557713e-01  0.00000000e+00]
 [-1.42289801e-17  1.98557713e-01  1.98557713e-01]
 [-2.84579601e-17  1.98557713e-01  3.97115427e-01]
 [-4.26869402e-17  1.98557713e-01  5.95673140e-01]
 [ 0.00000000e+00  3.97115427e-01  0.00000000e+00]
 [-1.42289801e-17  3.97115427e-01  1.98557713e-01]
 [-2.84579601e-17  3.97115427e-01  3.97115427e-01]
 [-4.26869402e-17  3.97115427e-01  5.95673140e-01]
 [ 0.00000000e+00  5.95673140e-01  0.00000000e+00]
 [-1.42289801e-17  5.95673140e-01  1.98557713e-01]
 [-2.84579601e-17  5.95673140e-01  3.97115427e-01]
 [-4.26869402e-17  5.95673140e-01  5.95673140e-01]
 [ 3.97115427e-01  2.84579601e-17  0.00000000e+00]
 [ 3.97115427e-01  1.42289801e-17  1.98557713e-01]
 [ 3.97115427e-01  0.00000000e+00  3.97115427e-01]
 [ 3.97115427e-01 -1.42289801e-17  5.95673140e-01]
 [ 3.97115427e-01  1.98557713e-01  0.00000000e+00]
 [ 3.97115427e-01  1.98557713e-01  1.98557713e-01]
 [ 3.97115427e-01  1.98557713e-01  3.97115427e-01]
 [ 3.97115427e-01  1.98557713e-01  5.95673140e-01]
 [ 3.97115427e-01  3.97115427e-01  0.00000000e+00]
 [ 3.97115427e-01  3.97115427e-01  1.98557713e-01]
 [ 3.97115427e-01  3.97115427e-01  3.97115427e-01]
 [ 3.97115427e-01  3.97115427e-01  5.95673140e-01]
 [ 3.97115427e-01  5.95673140e-01  0.00000000e+00]
 [ 3.97115427e-01  5.95673140e-01  1.98557713e-01]
 [ 3.97115427e-01  5.95673140e-01  3.97115427e-01]
 [ 3.97115427e-01  5.95673140e-01  5.95673140e-01]]
    CPU time for j3c 127183.92 sec, wall time   2159.93 sec
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
    CPU time for get_j pass 1    113.21 sec, wall time      3.42 sec
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
max_memory 490352 MB, blksize 240
    CPU time for get_j pass 2      6.81 sec, wall time      0.31 sec
    CPU time for get_j    120.03 sec, wall time      3.73 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 52 / 56
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)      7.22 sec, wall time      0.13 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)     78.90 sec, wall time      1.26 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)    170.38 sec, wall time      2.70 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)    229.18 sec, wall time      3.63 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)    311.52 sec, wall time      4.97 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)    385.69 sec, wall time      6.11 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)    467.31 sec, wall time      7.42 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)    548.47 sec, wall time      8.71 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)    604.10 sec, wall time      9.66 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)    731.17 sec, wall time     11.59 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
